6050 axioms in Ontology 1 but not in Ontology 2:
- Annotation(rdfs:comment "2020-02-03"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "BIRNLEX:905"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/UBERON_0002148> "nucleus pigmentosus pontis"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "BIRNLEX:905"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/UBERON_0002148> "substantia ferruginea"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "BIRNLEX:950"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/UBERON_0022353> "Component of the cingulate cortex. The rostral and caudal extent were the caudal anterior and the isthmus divisions of the cingulate cortex respectively. The medial and lateral boundaries were the corpus callosum and as the superior frontal gyrus and/or paracentral lobule respectively (Christine Fennema-Notestine)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "BIRNLEX:954"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/UBERON_0001897> "Subcortical brain region consisting of paired gray matter bodies in the dorsal diencephalon and forming part of the lateral wall of the third ventricle of the brain. The thalamus represents the major portion of the diencephalon and is commonly divided into cellular aggregates known as nuclear groups.(MeSH). The dorsal topographic division of the interbrain. The macrodissected adult human thalamus was clearly illustrated by Vesalius in 1543 and the term as defined here was introduced by His in 1893. It includes the traditional epithalamus, dorsal thalamus, and ventral thalamus of Herrick (1910, pp. 494, 498). Also see Kuhlenbeck (1927, Ch. 9) and Jones (1985, p. 87)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "BIRNLEX:963"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/UBERON_0000446> "Gray matter structure located on the midline of the forebrain consisting of the septum pellucidum (in some species) and the septal nuclei (Heimer, 1996)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "BIRNLEX:963"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym> <http://purl.obolibrary.org/obo/UBERON_0000446> "septum"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "BIRNLEX:973"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym> <http://purl.obolibrary.org/obo/UBERON_0003040> "griseum centrale"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "BIRNLEX:973"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym> <http://purl.obolibrary.org/obo/UBERON_0003040> "substantia grisea centralis"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "BIRNLEX:973"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "NIFSTD:NeuroNames_abbrevSource"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasSynonymType> <http://purl.obolibrary.org/obo/uberon/core#ABBREVIATION>) <http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym> <http://purl.obolibrary.org/obo/UBERON_0003040> "CGMB"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "BIRNLEX:982"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/UBERON_0002043> "dorsal raphe"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "BIRNLEX:982"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "NIFSTD:NeuroNames_abbrevSource"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasSynonymType> <http://purl.obolibrary.org/obo/uberon/core#ABBREVIATION>) <http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym> <http://purl.obolibrary.org/obo/UBERON_0002043> "DR"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "BIRNLEX:982"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "NIFSTD:NeuroNames_abbrevSource"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasSynonymType> <http://purl.obolibrary.org/obo/uberon/core#ABBREVIATION>) <http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym> <http://purl.obolibrary.org/obo/UBERON_0002043> "DRN"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "DDD:jclayton-smith"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:19125436"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0000325> "Facial contour, as viewed from the front, triangular in shape, with breadth at the temples and tapering to a narrow chin."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "DDD:jclayton-smith"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:19125436"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0011800> "Posterior positions and/or vertical shortening of the infraorbital and perialar regions, or increased concavity of the face and/or reduced nasolabial angle."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:curators"^^xsd:string) <http://purl.obolibrary.org/obo/HP_0040005> <http://purl.obolibrary.org/obo/HP_0009124> "An abnormality of `adipose tissue` (FMA)20110), which is loose connective tissue composed of adipocytes."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:curators"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0009124> "An abnormality of adipose tissue20110), which is loose connective tissue composed of adipocytes."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:gcarletti"^^xsd:string) <http://purl.obolibrary.org/obo/HP_0040005> <http://purl.obolibrary.org/obo/HP_0002148> "An abnormally decreased `phosphate` (CHEBI:18367) concentration in the `blood` (FMA:9670)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) <http://purl.obolibrary.org/obo/HP_0040005> <http://purl.obolibrary.org/obo/HP_0000356> "An abnormality of the `external ear` (FMA:52781)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) <http://purl.obolibrary.org/obo/HP_0040005> <http://purl.obolibrary.org/obo/HP_0000363> "An abnormality of the `lobule of pinna` (FMA:60984)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) <http://purl.obolibrary.org/obo/HP_0040005> <http://purl.obolibrary.org/obo/HP_0000364> "An abnormality of the `sensory perception of sound` (GO:0007605)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) <http://purl.obolibrary.org/obo/HP_0040005> <http://purl.obolibrary.org/obo/HP_0000377> "An abnormality of the `pinna` (FMA:56580), which is also referred to as the auricle or external ear."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) <http://purl.obolibrary.org/obo/HP_0040005> <http://purl.obolibrary.org/obo/HP_0000407> "A type of `hearing impairment` (HP:0000365)  in one or both ears related to an `abnormal` (PATO:0000460) `functionality` (PATO:0001509) of the `cochlear nerve` (FMA:53431)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) <http://purl.obolibrary.org/obo/HP_0040005> <http://purl.obolibrary.org/obo/HP_0000598> "An abnormality of the `ear` (FMA:52780)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) <http://purl.obolibrary.org/obo/HP_0040005> <http://purl.obolibrary.org/obo/HP_0100529> "An abnormality of `phosphate` (CHEBI:26020) homeostasis or concentration in the body."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0000407> "A type of hearing impairment  in one or both ears related to an abnormal functionality of the cochlear nerve."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0000960> "A subtype of skin dimples presenting as an indentation in the skin of the intergluteal cleft ."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0001321> "Underdevelopment of the cerebellum."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0005208> "Watery voluminous diarrhea resulting from an imbalance between  ion and water secretion and absorption."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0011904> "Hemoglobin F (HbF) contains two globin alpha chains and two globin gamma chains. It is the main form of hemoglobin in the fetus during the last seven months of intrauterine development and in the half year of postnatal life. In adults it normally makes up less than one percent of all hemoglobiin. This term refers to an increase in HbF above this limit. In beta thalassemia major, it may represent over 90 percent of all hemoglobin, and in beta thalassemia minor it may make up between 0.5 to 4 percent."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "ORCID:0000-0001-5889-4463") Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:19125436"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0000272> "Underdevelopment of the malar prominence of the jugal bone (zygomatic bone in mammals), appreciated in profile, frontal view, and/or by palpation."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "ORCID:0000-0001-5889-4463") Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:19125436"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0010650> "An abnormality of the premaxilla (the embryonic structure that forms the anterior part of the maxilla) causing it to appear relatively small in size compared to the other parts of the maxilla or other facial structures."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "PMID:20589866"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:16344298") <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0001337> "An unintentional, oscillating to-and-fro muscle movement about a joint axis."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:1060068"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0011906> "A reduction in the ratio of production of beta globin to that of alpha globin. This is the major abnormality in the various forms of beta thalassemia."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:11601420") Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:2246660") <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0003306> "Reduced ability to move the vertebral column with a resulting limitation of neck and trunk flexion."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:14657304"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0002419> "An abnormal appearance of the midbrain in axial magnetic resonance imaging in which the elongated superior cerebellar peduncles give the midbrain an appearance reminiscent of a molar or wisdom tooth."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:15102623"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0000062> "A genital phenotype that is not clearly assignable to a single gender. Ambiguous genitalia can be evaluated using the Prader scale: Prader 0: Normal female external genitalia. Prader 1: Female external genitalia with clitoromegaly. Prader 2: Clitoromegaly with partial labial fusion forming a funnel-shaped urogenital sinus. Prader 3: Increased phallic enlargement. Complete labioscrotal fusion forming a urogenital sinus with a single opening. Prader 4: Complete scrotal fusion with urogenital opening at the base or on the shaft of the phallus. Prader 5: Normal male external genitalia. The diagnosis of ambiguous genitalia is made for Prader 1-4."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:15202698") <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0002307> "Habitual flow of saliva out of the mouth."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:16100637"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0000474> "A thickening of the skin thickness in the posterior aspect of the fetal neck. A nuchal fold measurement is obtained in a transverse section of the fetal head at the level of the cavum septum pellucidum and thalami, angled posteriorly to include the cerebellum. The measurement is taken from the outer edge of the occiput bone to the outer skin limit directly in the midline. A measurement 6 mm or more is considered significant between 18 and 24 weeks and a measurement of 5 mm or more is considered significant at 16 to 18 weeks (pmid:16100637)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:16304353"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0004839> "A form of severe hemolytic anemia characterized by erythrocyte morphology reminiscent of that seen in patients after a thermal burn."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:16344298") <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0002080> "A type of kinetic tremor that occurs during target directed movement is called intention tremor. That is, an oscillatory cerebellar ataxia that tends to be absent when the limbs are inactive and during the first part of voluntary movement but worsening as the movement continues and greater precision is required (e.g., in touching a target such as the patient's nose or a physician's finger)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:17030938"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0012470> "An ophthalmologic sign in young children resulting from upward-gaze paresis. In this condition, the eyes appear driven downward, the sclera may be seen between the upper eyelid and the iris, and part of the lower pupil may be covered by the lower eyelid."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:1875958"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0012532> "Persistent pain, usually defined as pain that has lasted longer than 3 to 6 months."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:19125428"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0002714> "A morphological abnormality of the mouth in which the angle of the mouth is downturned. The oral commissures are positioned inferior to the midline labial fissure."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:19125433"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0001773> "A measured foot length that is more than 2 SD below the mean for a newborn of 27 - 41 weeks gestation, or foot that is less than the 3rd centile for individuals from birth to 16 years of age (objective). Alternatively, a foot that appears disproportionately short (subjective)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:19125433"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0001838> "The presence of both a prominent heel and a convex contour of the sole."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:19125433"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0001840> "The metatarsals are deviated medially (tibially), that is, the bones in the front half of the foot bend or turn in toward the body."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:19125433"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0001845> "Describes a foot digit resting on the dorsal surface of an adjacent digit when the foot is at rest."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:19125433"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0009487> "Divergence of the longitudinal axis of the hand at the wrist in a posterior (ulnar) direction (i.e., towards the little finger)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:19125433"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0009623> "Proximal mislocalization of the thumb."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:19125433"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0010743> "Diminished length of a metatarsal bone, with resultant proximal displacement of the associated toe."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:19125436"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0000331> "Decreased vertical distance from the vermilion border of the lower lip to the inferior-most point of the chin."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:19125436"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0005487> "Vertical bony ridge positioned in the midline of the forehead."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:19152421"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0000358> "A type of abnormal location of the ears in which the position of the ears is characterized by posterior rotation (the superior part of the ears is rotated towards the back of the head, and the inferior part of the ears towards the front)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:19152421"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0000396> "A condition in which the helix is folded over to a greater degree than normal. That is, excessive curling of the helix edge, whereby the free edge is parallel to the plane of the ear."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:19152421"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0009748> "Increased volume of the earlobe, that is, abnormally prominent ear lobules."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:19152422"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0000455> "Increase in width of the nasal tip."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:19152422"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0011120> "Nasal ridge curving posteriorly to an imaginary line that connects the nasal root and tip."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:19826847") <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0000649> "An anomaly of visually evoked potentials (VEP), which are electrical potentials, initiated by brief visual stimuli, which are recorded from the scalp overlying the visual cortex."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:20837325"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0010956> "Fetal megacystis is an abnormally enlarged bladder identified at any gestational age."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:20941667"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0001315> "Diminution of tendon reflexes, which is an invariable sign of peripheral nerve disease."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:22286749") <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0003086> "Small hands and feet."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:22891182"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0006517> "Abnormal accumulation of surfactant-like, periodic acid-schiff-positive lipoproteinaceous material in macrophages within the alveolar spaces and distal bronchioles. This results in gas exchange impairment leading to dyspnea and alveolar infiltrates."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:24523736") <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0000465> "Pterygium colli is a congenital skin fold that runs along the sides of the neck down to the shoulders. It involves an ectopic fibrotic facial band superficial to the trapezius muscle. Excess hair-bearing skin is also present and extends down the cervical region well beyond the normal hairline."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:probinson"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:6579550"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0008158> "Hyperapobetalipoproteinemia is defined as the combination of a normal low density lipoprotein (LDL) cholesterol in the face of an increased LDL apolipoprotein B (apoB) protein."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "HPO:sdoelken"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "pmid:19125427"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/HP_0000520> "An eye that is protruding anterior to the plane of the face to a greater extent than is typical."^^xsd:string)
