      ___           ___           ___     
     /\__\         /\__\         /\  \    
    /:/ _/_       /:/ _/_       /::\  \   
   /:/ /\__\     /:/ /\__\     /:/\:\  \  
  /:/ /:/ _/_   /:/ /:/  /    /:/  \:\  \ 
 /:/_/:/ /\__\ /:/_/:/  /    /:/__/ \:\__\
 \:\/:/ /:/  / \:\/:/  /     \:\  \ /:/  /
  \::/_/:/  /   \::/__/       \:\  /:/  / 
   \:\/:/  /     \:\  \        \:\/:/  /  
    \::/  /       \:\__\        \::/  /   
     \/__/         \/__/         \/__/    

EFO - Release Notes
Experimental Factor Ontology version 3.0
Date Released: 15th October 2018
Class Count: 24343

Summary: 

EFO 3.0 release contains major restructuring to the disease branch in order to improve classification based on current medical understanding and in alignment with existing domain ontologies. This has been achieved through mapping the EFO disease and disease staging branches to the Monarch Disease Ontology (MONDO) - using the Ontology X-ref Service (OxO) - and importing these mapped MONDO terms into EFO. All existing EFO terms have retained the EFO ID. The MONDO ID for each mapped term is available within the annotations as a cross reference. Any new terms imported from MONDO have retained their MONDO IDs.

All mapped terms (EFO terms and their MONDO mapped term) can be found in the mondo_efo_mappings.tsv file situated in the imports folder. This file contains on each line: the URI of the MONDO term, the URI of the EFO term, the MONDO label and the EFO label for each mapped pair. All terms that are mapped must be added to this file in order for the MONDO term to be extracted and merged into EFO. Additionally, all MONDO terms to be extracted that are listed in the mappings file are contained in the mondo_terms.txt file.

----------------------------------
1.	Changes to URIs
http://purl.obolibrary.org/obo/MONDO_0021679	gram-positive bacterial infections
http://purl.obolibrary.org/obo/MONDO_0021681	sexually transmitted disease
http://purl.obolibrary.org/obo/MONDO_0021682	viral sexually transmitted disease
http://purl.obolibrary.org/obo/MONDO_0021683	transmissible disease
http://purl.obolibrary.org/obo/MONDO_0021697	chlamydia infectious disease
http://purl.obolibrary.org/obo/MONDO_0021698	alcohol-related disorders
http://purl.obolibrary.org/obo/MONDO_0021699	alcohol-induced disorders
http://purl.obolibrary.org/obo/MONDO_0021747	Acanthamoeba infectious disease
http://purl.obolibrary.org/obo/MONDO_0021944	auditory neuropathy
http://purl.obolibrary.org/obo/MONDO_0021945	hearing disorder
http://purl.obolibrary.org/obo/MONDO_0022200	treatment for disease
http://purl.obolibrary.org/obo/MONDO_0022201	has treatment by surgery
http://purl.obolibrary.org/obo/MONDO_0022202	disseminated
http://purl.obolibrary.org/obo/MONDO_0022687	cerebellar degeneration
http://purl.obolibrary.org/obo/MONDO_0022800	collagenopathy type 2 alpha 1
http://purl.obolibrary.org/obo/MONDO_0023113	familial colorectal cancer
http://purl.obolibrary.org/obo/MONDO_0023224	inherited reflex epilepsy
http://purl.obolibrary.org/obo/MONDO_0023258	glycogen storage disease type 1 due to SLC37A4 mutation
http://purl.obolibrary.org/obo/MONDO_0023369	disease of facial skeleton
http://purl.obolibrary.org/obo/MONDO_0023370	neoplastic disease or syndrome
http://purl.obolibrary.org/obo/MONDO_0023419	hyperprolinemia
http://purl.obolibrary.org/obo/MONDO_0023616	familial leiomyomatosis
http://purl.obolibrary.org/obo/MONDO_0023644	lip and oral cavity carcinoma
http://purl.obolibrary.org/obo/MONDO_0024236	degenerative disorder
http://purl.obolibrary.org/obo/MONDO_0024237	inherited neurodegenerative disorder
http://purl.obolibrary.org/obo/MONDO_0024238	cerebral degeneration
http://purl.obolibrary.org/obo/MONDO_0024239	congenital anomaly of cardiovascular system
http://purl.obolibrary.org/obo/MONDO_0024240	eccrine carcinoma
http://purl.obolibrary.org/obo/MONDO_0024247	benign eccrine neoplasm
http://purl.obolibrary.org/obo/MONDO_0024255	genetic skin disease
http://purl.obolibrary.org/obo/MONDO_0024263	neonatal aspiration syndrome
http://purl.obolibrary.org/obo/MONDO_0024268	superficial mycosis
http://purl.obolibrary.org/obo/MONDO_0024270	parasitic intestinal disease
http://purl.obolibrary.org/obo/MONDO_0024271	intestinal helminthiasis
http://purl.obolibrary.org/obo/MONDO_0024275	amebic dysentery
http://purl.obolibrary.org/obo/MONDO_0024276	glandular cell neoplasm
http://purl.obolibrary.org/obo/MONDO_0024282	mucinous ovarian cancer
http://purl.obolibrary.org/obo/MONDO_0024286	benign blood vessel neoplasm
http://purl.obolibrary.org/obo/MONDO_0024288	hyperbilirubinemia
http://purl.obolibrary.org/obo/MONDO_0024292	gastrointestinal polyp
http://purl.obolibrary.org/obo/MONDO_0024294	skin disease caused by infection
http://purl.obolibrary.org/obo/MONDO_0024295	skin disease caused by bacterial infection
http://purl.obolibrary.org/obo/MONDO_0024296	vascular neoplasm
http://purl.obolibrary.org/obo/MONDO_0024297	nutritional or metabolic disease
http://purl.obolibrary.org/obo/MONDO_0024298	vitamin deficiency disorder
http://purl.obolibrary.org/obo/MONDO_0024299	vitamin D-dependent rickets
http://purl.obolibrary.org/obo/MONDO_0024301	acquired mineral metabolism disease
http://purl.obolibrary.org/obo/MONDO_0024304	ichthyosis vulgaris
http://purl.obolibrary.org/obo/MONDO_0024305	acquired hyperprolactinemia
http://purl.obolibrary.org/obo/MONDO_0024306	acquired lactic acidosis
http://purl.obolibrary.org/obo/MONDO_0024307	prothrombin deficiency
http://purl.obolibrary.org/obo/MONDO_0024308	pseudoxanthoma elasticum (inherited or acquired)
http://purl.obolibrary.org/obo/MONDO_0024311	cancer affecting bone of limb skeleton
http://purl.obolibrary.org/obo/MONDO_0024315	parasitic endophthalmitis
http://purl.obolibrary.org/obo/MONDO_0024317	chronic pain syndrome
http://purl.obolibrary.org/obo/MONDO_0024318	viral infection of central nervous system
http://purl.obolibrary.org/obo/MONDO_0024320	inner ear neoplasm
http://purl.obolibrary.org/obo/MONDO_0024321	disorder of GPI anchor biosynthesis
http://purl.obolibrary.org/obo/MONDO_0024322	disorder of glycosylation
http://purl.obolibrary.org/obo/MONDO_0024334	peripheral nerve lesion
http://purl.obolibrary.org/obo/MONDO_0024337	urothelial neoplasm
http://purl.obolibrary.org/obo/MONDO_0024338	mucinous neoplasm
http://purl.obolibrary.org/obo/MONDO_0024339	lymph node neoplasm
http://purl.obolibrary.org/obo/MONDO_0024341	retinal cell neoplasm
http://purl.obolibrary.org/obo/MONDO_0024351	familial pityriasis rubra pilaris
http://purl.obolibrary.org/obo/MONDO_0024352	viral respiratory tract infection
http://purl.obolibrary.org/obo/MONDO_0024355	respiratory tract infectious disease
http://purl.obolibrary.org/obo/MONDO_0024361	circadian rhythm sleep disorder
http://purl.obolibrary.org/obo/MONDO_0024387	benign ovarian sex cord-stromal tumor
http://purl.obolibrary.org/obo/MONDO_0024389	anaerobic bacteria infectious disease
http://purl.obolibrary.org/obo/MONDO_0024392	anaerobic balanitis
http://purl.obolibrary.org/obo/MONDO_0024414	anaerobic cellulitis
http://purl.obolibrary.org/obo/MONDO_0024417	perceptual disorders
http://purl.obolibrary.org/obo/MONDO_0024431	bilirubin metabolism disease
http://purl.obolibrary.org/obo/MONDO_0024432	nerve plexus disease
http://purl.obolibrary.org/obo/MONDO_0024458	disease of visual system
http://purl.obolibrary.org/obo/MONDO_0024462	familial cutaneous melanoma
http://purl.obolibrary.org/obo/MONDO_0024467	apocrine sweat gland disease
http://purl.obolibrary.org/obo/MONDO_0024468	anterior pituitary gland disease
http://purl.obolibrary.org/obo/MONDO_0024469	chondrogenic neoplasm
http://purl.obolibrary.org/obo/MONDO_0024470	benign chondrogenic neoplasm
http://purl.obolibrary.org/obo/MONDO_0024474	intraepithelial neoplasia
http://purl.obolibrary.org/obo/MONDO_0024476	epithelial neoplasm of rectum
http://purl.obolibrary.org/obo/MONDO_0024477	liver and intrahepatic bile duct neoplasm
http://purl.obolibrary.org/obo/MONDO_0024478	mesenchymal hamartoma
http://purl.obolibrary.org/obo/MONDO_0024479	epithelial tumor of colon
http://purl.obolibrary.org/obo/MONDO_0024481	skin appendage disease
http://purl.obolibrary.org/obo/MONDO_0024482	eccrine sweat gland hamartoma
http://purl.obolibrary.org/obo/MONDO_0024483	urothelial hyperplasia
http://purl.obolibrary.org/obo/MONDO_0024488	tumor grading characteristic
http://purl.obolibrary.org/obo/MONDO_0024489	general tumor grading characteristic
http://purl.obolibrary.org/obo/MONDO_0024491	tumor grade 1, general grading system
http://purl.obolibrary.org/obo/MONDO_0024492	tumor grade 2, general grading system
http://purl.obolibrary.org/obo/MONDO_0024493	tumor grade 3, general grading system
http://purl.obolibrary.org/obo/MONDO_0024494	tumor grade 4, general grading system
http://purl.obolibrary.org/obo/MONDO_0024495	tumor grade 1 or 2, general grading system
http://purl.obolibrary.org/obo/MONDO_0024496	tumor grade 2 or 3, general grading system
http://purl.obolibrary.org/obo/MONDO_0024497	tumor grade 3 or 4, general grading system
http://purl.obolibrary.org/obo/MONDO_0024499	vascular bone neoplasm
http://purl.obolibrary.org/obo/MONDO_0024500	duodenal neuroendocrine neoplasm
http://purl.obolibrary.org/obo/MONDO_0024501	appendix neuroendocrine neoplasm
http://purl.obolibrary.org/obo/MONDO_0024502	gallbladder neuroendocrine neoplasm
http://purl.obolibrary.org/obo/MONDO_0024503	digestive system neuroendocrine neoplasm
http://purl.obolibrary.org/obo/MONDO_0024505	disorder by anatomical region
http://purl.obolibrary.org/obo/MONDO_0024516	familial acne inversa
http://purl.obolibrary.org/obo/MONDO_0024571	AIDS-related disorder
http://purl.obolibrary.org/obo/MONDO_0024572	immunodeficiency-related disorder
http://purl.obolibrary.org/obo/MONDO_0024573	familial hypertrophic cardiomyopathy
http://purl.obolibrary.org/obo/MONDO_0024574	von Willebrand disease (hereditary or acquired)
http://purl.obolibrary.org/obo/MONDO_0024575	pregnancy disorder
http://purl.obolibrary.org/obo/MONDO_0024582	male reproductive system neoplasm
http://purl.obolibrary.org/obo/MONDO_0024583	hernia
http://purl.obolibrary.org/obo/MONDO_0024610	parasitic skin disease
http://purl.obolibrary.org/obo/MONDO_0024615	T-cell and NK-cell neoplasm
http://purl.obolibrary.org/obo/MONDO_0024618	poliovirus infection
http://purl.obolibrary.org/obo/MONDO_0024620	meningitis caused by poliovirus
http://purl.obolibrary.org/obo/MONDO_0024621	serous cystadenocarcinoma
http://purl.obolibrary.org/obo/MONDO_0024622	thyroid gland adenocarcinoma
http://purl.obolibrary.org/obo/MONDO_0024623	otorhinolaryngologic disease
http://purl.obolibrary.org/obo/MONDO_0024625	disorder of lacrimal gland
http://purl.obolibrary.org/obo/MONDO_0024626	defective phagocytic cell engulfment
http://purl.obolibrary.org/obo/MONDO_0024627	phagocytic cell dysfunction
http://purl.obolibrary.org/obo/MONDO_0024633	hypertensive renal disease
http://purl.obolibrary.org/obo/MONDO_0024634	large intestine disease
http://purl.obolibrary.org/obo/MONDO_0024635	small intestine disease
http://purl.obolibrary.org/obo/MONDO_0024636	inflammation of heart layer
http://purl.obolibrary.org/obo/MONDO_0024637	malignant soft tissue neoplasm
http://purl.obolibrary.org/obo/MONDO_0024643	myocardial disorder
http://purl.obolibrary.org/obo/MONDO_0024645	retroperitoneal neoplasm
http://purl.obolibrary.org/obo/MONDO_0024647	urolithiasis
http://purl.obolibrary.org/obo/MONDO_0024649	optic tract astrocytoma
http://purl.obolibrary.org/obo/MONDO_0024653	skull neoplasm
http://purl.obolibrary.org/obo/MONDO_0024654	skull disorder
http://purl.obolibrary.org/obo/MONDO_0024656	colorectal lymphoma
http://purl.obolibrary.org/obo/MONDO_0024660	tubular adenoma
http://purl.obolibrary.org/obo/MONDO_0024661	tubulovillous adenoma
http://purl.obolibrary.org/obo/MONDO_0024662	colorectal tubulovillous adenoma
http://purl.obolibrary.org/obo/MONDO_0024664	hypertension, pregnancy-induced
http://purl.obolibrary.org/obo/MONDO_0024665	indeterminate sex and/or pseudohermaphroditism
http://purl.obolibrary.org/obo/MONDO_0024666	benign epithelial skin neoplasm
http://purl.obolibrary.org/obo/MONDO_0024757	cardiovascular neoplasm
http://purl.obolibrary.org/obo/MONDO_0024813	pulmonary sulcus neoplasm
http://purl.obolibrary.org/obo/MONDO_0024876	tendon sheath disorder
http://purl.obolibrary.org/obo/MONDO_0024878	secondary carcinoma
http://purl.obolibrary.org/obo/MONDO_0024879	metastatic carcinoma
http://purl.obolibrary.org/obo/MONDO_0024880	metastatic malignant neoplasm
http://purl.obolibrary.org/obo/MONDO_0024881	secondary malignant neoplasm
http://purl.obolibrary.org/obo/MONDO_0024882	secondary neoplasm
http://purl.obolibrary.org/obo/MONDO_0024883	metastatic neoplasm
http://purl.obolibrary.org/obo/MONDO_0024885	malignant ovarian serous tumor
http://purl.obolibrary.org/obo/MONDO_0024886	serous adenofibroma
http://purl.obolibrary.org/obo/MONDO_0024890	pineal parenchymal cell neoplasm
http://purl.obolibrary.org/obo/MONDO_0024892	soft tissue amyloid neoplasm
http://purl.obolibrary.org/obo/MONDO_0024913	cattle disease
http://purl.obolibrary.org/obo/MONDO_0024934	fish disease
http://purl.obolibrary.org/obo/MONDO_0024969	parasitic disease, non-human animal
http://purl.obolibrary.org/obo/MONDO_0025082	helminthiasis, animal
http://purl.obolibrary.org/obo/MONDO_0025149	encephalopathy, bovine spongiform
http://purl.obolibrary.org/obo/MONDO_0025294	tick-borne infectious disease
http://purl.obolibrary.org/obo/MONDO_0025303	anaplasmosis
http://purl.obolibrary.org/obo/MONDO_0025371	Parvoviridae infectious disease
http://purl.obolibrary.org/obo/MONDO_0025481	zoonoses
http://purl.obolibrary.org/obo/MONDO_0025511	inherited neuroendocrine tumor
http://purl.obolibrary.org/obo/MONDO_0025513	autoimmune urticaria
http://purl.obolibrary.org/obo/MONDO_0027766	generalized lipodystrophy
http://purl.obolibrary.org/obo/MONDO_0027767	partial lipodystrophy
http://purl.obolibrary.org/obo/MONDO_0027772	lung colloid adenocarcinoma
http://purl.obolibrary.org/obo/MONDO_0029001	chemically-induced disorder
http://purl.obolibrary.org/obo/MONDO_0030502	tetrasomy
http://purl.obolibrary.org/obo/MONDO_0030603	Klebsiella infectious disease
http://purl.obolibrary.org/obo/MONDO_0030700	autoimmune glomerulonephritis
http://purl.obolibrary.org/obo/MONDO_0030701	autoimmune cardiomyopathy
http://purl.obolibrary.org/obo/MONDO_0030703	autoimmune vasculitis
http://purl.obolibrary.org/obo/MONDO_0031012	autoimmune uveitis
http://purl.obolibrary.org/obo/MONDO_0036491	rare childhood malignant neoplasm
http://purl.obolibrary.org/obo/MONDO_0036591	adrenal cortex neoplasm
http://purl.obolibrary.org/obo/MONDO_0036688	rhabdomyoma
http://purl.obolibrary.org/obo/MONDO_0036696	spleen neoplasm
http://purl.obolibrary.org/obo/MONDO_0036870	lymphatic vessel neoplasm
http://purl.obolibrary.org/obo/MONDO_0036976	benign epithelial neoplasm
http://purl.obolibrary.org/obo/MONDO_0037003	malignant phyllodes tumor
http://purl.obolibrary.org/obo/MONDO_0037254	transitional cell neoplasm
http://purl.obolibrary.org/obo/MONDO_0037255	ovarian serous tumor
http://purl.obolibrary.org/obo/MONDO_0037256	serous neoplasm
http://purl.obolibrary.org/obo/MONDO_0037735	sebaceous gland cancer
http://purl.obolibrary.org/obo/MONDO_0037736	infratentorial neoplasm
http://purl.obolibrary.org/obo/MONDO_0037745	fibromyxoid tumor
http://purl.obolibrary.org/obo/MONDO_0037746	malignant vaginal mixed epithelial and mesenchymal neoplasm
http://purl.obolibrary.org/obo/MONDO_0037747	spinal injury
http://purl.obolibrary.org/obo/MONDO_0037748	hyperlipoproteinemia
http://purl.obolibrary.org/obo/MONDO_0037792	carbohydrate metabolism disease
http://purl.obolibrary.org/obo/MONDO_0037807	glycerol metabolism disease
http://purl.obolibrary.org/obo/MONDO_0037821	porphyrin metabolism disease
http://purl.obolibrary.org/obo/MONDO_0037829	purine metabolism disease
http://purl.obolibrary.org/obo/MONDO_0037847	vertebral joint disease
http://purl.obolibrary.org/obo/MONDO_0037858	inherited fatty acid metabolism disorder
http://purl.obolibrary.org/obo/MONDO_0037870	valine metabolism disease
http://purl.obolibrary.org/obo/MONDO_0037871	amino acid metabolism disease
http://purl.obolibrary.org/obo/MONDO_0037872	bordetellosis
http://purl.obolibrary.org/obo/MONDO_0037937	pyrimidine metabolism disease
http://purl.obolibrary.org/obo/MONDO_0037938	inborn disorder of aspartate family metabolism
http://purl.obolibrary.org/obo/MONDO_0037940	inherited auditory system disease
http://purl.obolibrary.org/obo/MONDO_0040566	inherited glutathione metabolism disease
http://purl.obolibrary.org/obo/MONDO_0040653	autosomal recessive ocular albinism
http://purl.obolibrary.org/obo/MONDO_0040677	invasive carcinoma
http://purl.obolibrary.org/obo/MONDO_0040732	Pseudomonas aeruginosa infectious disease
http://purl.obolibrary.org/obo/MONDO_0040998	Pasteurella multocida infectious disease
http://purl.obolibrary.org/obo/MONDO_0041086	mixed anxiety and depressive disorder
http://purl.obolibrary.org/obo/MONDO_0041161	endometrial hyperplasia
http://purl.obolibrary.org/obo/MONDO_0041261	disorder of acid-base balance
http://purl.obolibrary.org/obo/MONDO_0041447	metastatic malignant neoplasm in the colon
http://purl.obolibrary.org/obo/MONDO_0041806	drug-resistant tuberculosis
http://purl.obolibrary.org/obo/MONDO_0041825	bacterial meningitis caused by gram-negative bacteria
http://purl.obolibrary.org/obo/MONDO_0041850	pneumonia caused by gram negative bacteria
http://purl.obolibrary.org/obo/MONDO_0042233	disseminated candidiasis
http://purl.obolibrary.org/obo/MONDO_0042484	disseminated sporotrichosis
http://purl.obolibrary.org/obo/MONDO_0042485	infective arthritis
http://purl.obolibrary.org/obo/MONDO_0042488	Cestode infectious disease
http://purl.obolibrary.org/obo/MONDO_0042489	disease susceptibility
http://purl.obolibrary.org/obo/MONDO_0042493	gastric non-hodgkin lymphoma
http://purl.obolibrary.org/obo/MONDO_0042966	inherited mitral valve disease
http://purl.obolibrary.org/obo/MONDO_0042968	partial duplication of chromosome 12
http://purl.obolibrary.org/obo/MONDO_0042973	familial osteosclerosis
http://purl.obolibrary.org/obo/MONDO_0042976	vitamin B deficiency
http://purl.obolibrary.org/obo/MONDO_0042982	GATA2 deficiency with susceptibility to MDS/AML
http://purl.obolibrary.org/obo/MONDO_0042983	neurocutaneous syndrome
http://purl.obolibrary.org/obo/MONDO_0043003	familial acanthosis nigricans
http://purl.obolibrary.org/obo/MONDO_0043007	genetic multiple congenital anomalies/dysmorphic syndrome-variable intellectual disability syndrome
http://purl.obolibrary.org/obo/MONDO_0043009	genetic lethal multiple congenital anomalies/dysmorphic syndrome
http://purl.obolibrary.org/obo/MONDO_0043209	albinism
http://purl.obolibrary.org/obo/MONDO_0043218	neurovascular disease
http://purl.obolibrary.org/obo/MONDO_0043243	leukoplakia
http://purl.obolibrary.org/obo/MONDO_0043424	digestive system infectious disease
http://purl.obolibrary.org/obo/MONDO_0043459	radiation-induced disorder
http://purl.obolibrary.org/obo/MONDO_0043479	adenoviridae infectious disease
http://purl.obolibrary.org/obo/MONDO_0043579	enteritis
http://purl.obolibrary.org/obo/MONDO_0043693	alcoholic liver diseases
http://purl.obolibrary.org/obo/MONDO_0043707	mediastinal diseases
http://purl.obolibrary.org/obo/MONDO_0043768	thrombocytopenic purpura
http://purl.obolibrary.org/obo/MONDO_0043786	serositis
http://purl.obolibrary.org/obo/MONDO_0043839	ulcer disease
http://purl.obolibrary.org/obo/MONDO_0043878	hereditary optic atrophy
http://purl.obolibrary.org/obo/MONDO_0043885	eye infectious disease
http://purl.obolibrary.org/obo/MONDO_0043953	burkholderia infectious disease
http://purl.obolibrary.org/obo/MONDO_0044137	vitreous body disorder
http://purl.obolibrary.org/obo/MONDO_0044203	foveal hypoplasia
http://purl.obolibrary.org/obo/MONDO_0044209	disorder of lectin complement activation pathway
http://purl.obolibrary.org/obo/MONDO_0044334	connective and soft tissue neoplasm
http://purl.obolibrary.org/obo/MONDO_0044335	benign soft tissue neoplasm
http://purl.obolibrary.org/obo/MONDO_0044347	red blood cell disease
http://purl.obolibrary.org/obo/MONDO_0044349	acquired hemoglobinopathy
http://purl.obolibrary.org/obo/MONDO_0044704	oropharynx squamous cell carcinoma
http://purl.obolibrary.org/obo/MONDO_0044710	lip and oral cavity squamous cell carcinoma
http://purl.obolibrary.org/obo/MONDO_0044727	pancreatic carcinoma with mixed differentiation
http://purl.obolibrary.org/obo/MONDO_0044743	major salivary gland cancer
http://purl.obolibrary.org/obo/MONDO_0044744	prekallikrein deficiency
http://purl.obolibrary.org/obo/MONDO_0044746	zoonotic bacterial infection
http://purl.obolibrary.org/obo/MONDO_0044750	lassa virus infectious disease
http://purl.obolibrary.org/obo/MONDO_0044751	chronic diarrheal disease
http://purl.obolibrary.org/obo/MONDO_0044765	steroid-resistant nephrotic syndrome
http://purl.obolibrary.org/obo/MONDO_0044782	esophageal ulcer
http://purl.obolibrary.org/obo/MONDO_0044807	inherited dystonia
http://purl.obolibrary.org/obo/MONDO_0044877	paraneoplastic cerebellar degeneration
http://purl.obolibrary.org/obo/MONDO_0044881	hematopoietic and lymphoid cell neoplasm
http://purl.obolibrary.org/obo/MONDO_0044887	central nervous system non-hodgkin lymphoma
http://purl.obolibrary.org/obo/MONDO_0044889	high grade B-cell lymphoma
http://purl.obolibrary.org/obo/MONDO_0044919	malignant renal pelvis neoplasm
http://purl.obolibrary.org/obo/MONDO_0044925	oral cavity carcinoma
http://purl.obolibrary.org/obo/MONDO_0044926	oropharyngeal carcinoma
http://purl.obolibrary.org/obo/MONDO_0044937	rectal carcinoma
http://purl.obolibrary.org/obo/MONDO_0044964	oral cavity mucoepidermoid carcinoma
http://purl.obolibrary.org/obo/MONDO_0044965	abdominal and pelvic region disorder
http://purl.obolibrary.org/obo/MONDO_0044967	limb disorder
http://purl.obolibrary.org/obo/MONDO_0044969	disease of membrane bound organelle
http://purl.obolibrary.org/obo/MONDO_0044971	disease of macromolecular complex
http://purl.obolibrary.org/obo/MONDO_0044972	eosinophil disease
http://purl.obolibrary.org/obo/MONDO_0044974	disease of supramolecular complex
http://purl.obolibrary.org/obo/MONDO_0044975	disease of transporter activity
http://purl.obolibrary.org/obo/MONDO_0044976	disease of catalytic activity
http://purl.obolibrary.org/obo/MONDO_0044977	disease of receptor activity
http://purl.obolibrary.org/obo/MONDO_0044979	disease by cell type
http://purl.obolibrary.org/obo/MONDO_0044980	disease of signal transduction
http://purl.obolibrary.org/obo/MONDO_0044983	benign lipomatous neoplasm
http://purl.obolibrary.org/obo/MONDO_0044986	lymphoid system disease
http://purl.obolibrary.org/obo/MONDO_0044987	face disease
http://purl.obolibrary.org/obo/MONDO_0044989	foot disease
http://purl.obolibrary.org/obo/MONDO_0044990	hand disease
http://purl.obolibrary.org/obo/MONDO_0044991	upper digestive tract disease
http://purl.obolibrary.org/obo/MONDO_0044992	mouth mucosa disease
http://purl.obolibrary.org/obo/MONDO_0044993	sympathetic nervous system disease
http://purl.obolibrary.org/obo/MONDO_0044995	parasympathetic nervous system disease
http://purl.obolibrary.org/obo/MONDO_0044996	cerebral cortex disease
http://purl.obolibrary.org/obo/MONDO_0044999	scalp disease
http://purl.obolibrary.org/obo/MONDO_0045001	cardiac ventricle disease
http://purl.obolibrary.org/obo/MONDO_0045002	vertebral disease
http://purl.obolibrary.org/obo/MONDO_0045008	cholesterol metabolism disease
http://purl.obolibrary.org/obo/MONDO_0045010	glycoprotein metabolism disease
http://purl.obolibrary.org/obo/MONDO_0045011	keratinization disease
http://purl.obolibrary.org/obo/MONDO_0045012	steroid metabolism disease
http://purl.obolibrary.org/obo/MONDO_0045013	disease of extraembryonic membrane
http://purl.obolibrary.org/obo/MONDO_0045014	tetrahydrobiopterin metabolic process disease
http://purl.obolibrary.org/obo/MONDO_0045015	carbohydrate transport disease
http://purl.obolibrary.org/obo/MONDO_0045016	cholesterol catabolic process disease
http://purl.obolibrary.org/obo/MONDO_0045017	cholesterol biosynthetic process disease
http://purl.obolibrary.org/obo/MONDO_0045018	creatine biosynthetic process disease
http://purl.obolibrary.org/obo/MONDO_0045020	glycine metabolism disease
http://purl.obolibrary.org/obo/MONDO_0045022	disorder of organic acid metabolism
http://purl.obolibrary.org/obo/MONDO_0045023	acquired adrenogenital syndrome
http://purl.obolibrary.org/obo/MONDO_0045024	cell proliferation disorder
http://purl.obolibrary.org/obo/MONDO_0045028	radiation of chemically induced disorder
http://purl.obolibrary.org/obo/MONDO_0045031	infectious diarrheal disease
http://purl.obolibrary.org/obo/MONDO_0045032	congenital secretory diarrhea
http://purl.obolibrary.org/obo/MONDO_0045033	opportunistic systemic mycosis
http://purl.obolibrary.org/obo/MONDO_0045034	infectious disease characteristic
http://purl.obolibrary.org/obo/MONDO_0045035	opportunistic infectious
http://purl.obolibrary.org/obo/MONDO_0045036	primary infectious
http://purl.obolibrary.org/obo/MONDO_0045040	locational disease characteristic
http://purl.obolibrary.org/obo/MONDO_0045042	localized
http://purl.obolibrary.org/obo/MONDO_0045043	disease of uterine broad ligament
http://purl.obolibrary.org/obo/MONDO_0045044	ligament disease
http://purl.obolibrary.org/obo/MONDO_0045046	inherited thyroid metabolism disease
http://purl.obolibrary.org/obo/MONDO_0045048	toxemia of pregnancy
http://purl.obolibrary.org/obo/MONDO_0045054	cancer-related condition
http://purl.obolibrary.org/obo/MONDO_0045058	ACTH-producing pituitary gland neoplasm
http://purl.obolibrary.org/obo/MONDO_0045063	major salivary gland adenoid cystic carcinoma
http://purl.obolibrary.org/obo/MONDO_0045069	minor salivary gland carcinoma
http://purl.obolibrary.org/obo/MONDO_0045070	digestive system melanoma
http://purl.obolibrary.org/obo/MONDO_0045072	ectopic hormone secretion syndrome associated with neoplasia
http://purl.obolibrary.org/obo/MONDO_0054865	encephalopathy due to defective mitochondrial and peroxisomal fission
http://purl.obolibrary.org/obo/MONDO_0054868	meconium ileus
http://purl.obolibrary.org/obo/MONDO_0056798	disorder of appendix
http://purl.obolibrary.org/obo/MONDO_0056799	synovium disease
http://purl.obolibrary.org/obo/MONDO_0056802	synovial bursa disease
http://purl.obolibrary.org/obo/MONDO_0056803	sulfur metabolism disease
http://purl.obolibrary.org/obo/MONDO_0056804	benign neoplasm of peripheral nervous system
http://purl.obolibrary.org/obo/MONDO_0056806	non-small cell squamous lung carcinoma
http://purl.obolibrary.org/obo/MONDO_0056815	liver adenosquamous carcinoma
http://purl.obolibrary.org/obo/MONDO_0060765	fibroepithelial polyp
http://purl.obolibrary.org/obo/MONDO_0060766	anal polyp
http://purl.obolibrary.org/obo/MONDO_0100000	MED12-related intellectual disability syndrome
http://purl.obolibrary.org/obo/MONDO_0100014	autoimmune retinopathy
http://purl.obolibrary.org/obo/MONDO_0100016	early-onset generalized dystonia
http://purl.obolibrary.org/obo/MONDO_0100022	neonatal/infantile epilepsy syndrome
http://purl.obolibrary.org/obo/MONDO_0100030	adolescent/adult-onset epilepsy syndrome
http://purl.obolibrary.org/obo/MONDO_0100033	metabolic epilepsy
http://purl.obolibrary.org/obo/MONDO_0100035	structural epilepsy
http://purl.obolibrary.org/obo/MONDO_0100036	variable age onset epilepsy
http://purl.obolibrary.org/obo/MONDO_0100038	complex neurodevelopmental disorder

----------------------------------
2. Changes to EFO

http://www.ebi.ac.uk/efo/alternative_term -> http://www.geneontology.org/formats/oboInOwl#hasExactSynonym
http://www.ebi.ac.uk/efo/definition -> http://purl.obolibrary.org/obo/IAO_0000115

Xrefs are no longer annotated as a specific definition citation, instead they have been replaced with the database_cross_reference annotation:

http://www.ebi.ac.uk/efo/AAO_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref  
http://www.ebi.ac.uk/efo/ABA_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref 
http://www.ebi.ac.uk/efo/AEO_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref 
http://www.ebi.ac.uk/efo/ANISEED_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref 
http://www.ebi.ac.uk/efo/APweb_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref 
